[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS -0.48675839858469827 -0.22725037357754815
PASS -0.48675839858469827 -0.22725037357754815
PASS -0.6311808800366305 -0.47415938268602
PASS -0.755889737584028 0.4536026146744708
PASS -0.6311808800366305 -0.47415938268602
PASS -0.755889737584028 0.4536026146744708
PASS 0.2505309942037113 -0.904316933924024
PASS 0.2505309942037113 -0.904316933924024
PASS -0.016629227087840946 -0.16387513995127642
PASS -0.016629227087840946 -0.16387513995127642
PASS 0.49518980273629126 -0.30698415052627315
PASS 0.49518980273629126 -0.30698415052627315
PASS -0.011298310110322164 -0.11134084228699362
PASS -0.011298310110322164 -0.11134084228699362
PASS 0.14361222253139633 -0.8749149606555737
PASS 0.14361222253139633 -0.8749149606555737
PASS -0.02188284197525661 0.7388331845436682
PASS -0.02188284197525661 0.7388331845436682
PASS 0.7959984757502424 -0.49801131459851433
PASS 0.7959984757502424 -0.49801131459851433
PASS 0.7795690669076948 -0.5318380936638388
PASS 0.7795690669076948 -0.5318380936638388
PASS 0.27527893665705505 -0.9002014057458737
PASS 0.27527893665705505 -0.9002014057458737
PASS 0.1265481691423605 -0.8718986704546726
PASS 0.1265481691423605 -0.8718986704546726
PASS 0.010329519331322673 -0.2455610923024079
PASS 0.010329519331322673 -0.2455610923024079
PASS 0.008140186727861033 -0.19351463319088272
PASS 0.008140186727861033 -0.19351463319088272
PASS -0.5552948062907649 0.13510116913804268
PASS -0.5552948062907649 0.13510116913804268
PASS 0.50884263648652 -0.003294235059527182
PASS 0.50884263648652 -0.003294235059527182
PASS 0.5329646602187097 -0.11930167595901622
PASS 0.5329646602187097 -0.11930167595901622
PASS -0.5707132903598858 -0.2971274461568903
PASS -0.5707132903598858 -0.2971274461568903
PASS -0.060351583152371976 -0.610895185415234
PASS -0.060351583152371976 -0.610895185415234
PASS -0.420016108315308 -0.6378155537504643
PASS -0.420016108315308 -0.6378155537504643
PASS -0.4399455574363737 -0.20167338461551085
PASS -0.4399455574363737 -0.20167338461551085
PASS -0.7946524999209464 -0.5018762208230697
PASS -0.7946524999209464 -0.5018762208230697
PASS 0.3274735870777011 -0.9121218649389418
PASS 0.3274735870777011 -0.9121218649389418
PASS -0.34403563688544636 -0.08879971923015774
PASS -0.34403563688544636 -0.08879971923015774
PASS -0.1849847955867417 -0.047746791752913985
PASS -0.1849847955867417 -0.047746791752913985
PASS -0.9153950942643245 0.11498571700080334
PASS -0.9153950942643245 0.11498571700080334
PASS -0.7991393703775868 -0.3670824114605494
PASS -0.7991393703775868 -0.3670824114605494
PASS 0.4402993834282066 -0.8917530198667933
PASS 0.4402993834282066 -0.8917530198667933
PASS 0.285430637490299 -0.2543243340238636
PASS 0.285430637490299 -0.2543243340238636
PASS 0.31464090932635735 -0.28035126300626495
PASS 0.31464090932635735 -0.28035126300626495
PASS -0.047680336483789464 0.23257933172655332
PASS -0.047680336483789464 0.23257933172655332
PASS -0.028060407683233316 0.13687552035543837
PASS -0.028060407683233316 0.13687552035543837
PASS -0.25745439289272043 0.26768620998632986
PASS -0.25745439289272043 0.26768620998632986
PASS -0.14492368674495149 0.15068328027390632
PASS -0.14492368674495149 0.15068328027390632
PASS 0.18920896429554035 -0.7876814507898795
PASS 0.18920896429554035 -0.7876814507898795
PASS 0.5797580180399808 -0.4170174291590954
PASS -0.6886292931853234 0.46993940916738597
PASS -0.6886292931853234 0.46993940916738597
PASS -0.24493875464645498 -0.10389348887874576
PASS -0.24493875464645498 -0.10389348887874576
PASS 0.6116939285154476 -0.034051115882613205
PASS 0.6116939285154476 -0.034051115882613205
PASS -0.7067819415248727 0.4966394229833213
PASS -0.7067819415248727 0.4966394229833213
PASS -0.013603847639456604 -0.2193561161162009
PASS -0.013603847639456604 -0.2193561161162009
PASS -0.00952073723877465 -0.153517739878476
PASS -0.00952073723877465 -0.153517739878476
PASS -0.20372553657673734 0.672520865038756
PASS -0.20372553657673734 0.672520865038756
PASS -0.49542008152871125 0.26048923314951883
PASS -0.49542008152871125 0.26048923314951883
PASS -0.012347811799622833 0.02415941365544768
PASS -0.012347811799622833 0.02415941365544768
PASS -0.1674871674787366 -0.35963079657711833
PASS -0.1674871674787366 -0.35963079657711833
PASS -0.12316508976545422 -0.264461809281394
PASS -0.12316508976545422 -0.264461809281394
PASS -0.8152375189663468 -0.3646026191102571
PASS -0.8152375189663468 -0.3646026191102571
PASS -0.2673323830437937 0.9482058423291184
PASS -0.2673323830437937 0.9482058423291184
PASS 0.625480000329009 -0.6020225185598139
PASS 0.625480000329009 -0.6020225185598139
PASS 0.13183656976611305 -0.6740812380774398
PASS 0.13183656976611305 -0.6740812380774398
PASS 0.8097562483995419 -0.12543209754133727
PASS 0.13215932110136125 -0.5662472698554533
PASS 0.8097562483995419 -0.12543209754133727
PASS 0.13215932110136125 -0.5662472698554533
PASS -0.3413585726289205 -0.45439999636221756
PASS -0.3413585726289205 -0.45439999636221756
PASS -0.6431728370817592 -0.6191728412480626
PASS -0.6431728370817592 -0.6191728412480626
PASS -0.11963782486112337 -0.8315487741927063
PASS -0.11963782486112337 -0.8315487741927063
PASS 0.37304725285998785 -0.7815670965149073
PASS 0.37304725285998785 -0.7815670965149073
PASS 0.5690945278369953 -0.3192023353682137
PASS 0.5690945278369953 -0.3192023353682137
PASS 0.5506062473165179 -0.8178153403212304
PASS 0.5506062473165179 -0.8178153403212304
PASS -0.8200877748635867 -0.14077310523868988
PASS -0.8200877748635867 -0.14077310523868988
PASS 0.22086799858210981 -0.5339436867335493
PASS 0.22086799858210981 -0.5339436867335493
PASS 0.6635032630582097 -0.5686724647153099
PASS 0.6635032630582097 -0.5686724647153099
PASS -0.10084504064664543 -0.378406925846779
PASS -0.10084504064664543 -0.378406925846779
PASS -0.10591235226044599 -0.39742130471747433
PASS -0.10591235226044599 -0.39742130471747433
PASS -0.20905886505048157 -0.2884086964734006
PASS -0.20905886505048157 -0.2884086964734006
PASS -0.12730927984451015 -0.1756304543223103
PASS -0.12730927984451015 -0.1756304543223103
PASS 0.7746868672209121 -0.4366339196728268
PASS 0.7746868672209121 -0.4366339196728268
PASS -0.09282949027945847 0.4994639303530452
PASS -0.09282949027945847 0.4994639303530452
PASS 0.6967113348281458 -0.06820521953331507
PASS -0.9749999445935071 0.14260209074759986
PASS 0.6967113348281458 -0.06820521953331507
PASS 0.5797580180399808 -0.4170174291590954
PASS 0.5492595359091726 -0.10960751747765585
PASS 0.5492595359091726 -0.10960751747765585
PASS 0.31382883087877644 -0.07397333128606691
PASS 0.31382883087877644 -0.07397333128606691
PASS 0.2710760015775678 -0.06389596141390053
PASS 0.2710760015775678 -0.06389596141390053
PASS -0.6090804292786993 0.7363968307400557
PASS -0.6090804292786993 0.7363968307400557
PASS -0.9344418897083233 0.08800366217126794
PASS -0.9344418897083233 0.08800366217126794
PASS 0.2712416426412162 -0.749935868110041
PASS 0.2712416426412162 -0.749935868110041
PASS -0.5330778733557168 -0.2711801659162481
PASS -0.5330778733557168 -0.2711801659162481
PASS -0.8591770678218654 0.225551174712235
PASS -0.8591770678218654 0.225551174712235
PASS 0.49781682804727573 -0.6186460783121696
PASS 0.49781682804727573 -0.6186460783121696
PASS -0.22409567352551504 0.12953044556994997
PASS -0.22409567352551504 0.12953044556994997
PASS -0.14980188535470282 0.08658759293272955
PASS -0.14980188535470282 0.08658759293272955
PASS 0.4060172141748447 -0.185881344599035
PASS 0.4060172141748447 -0.185881344599035
PASS -0.15330450393565997 0.907702298847426
PASS -0.15330450393565997 0.907702298847426
PASS -0.5577523693317221 -0.18274364253801964
PASS -0.5577523693317221 -0.18274364253801964
PASS -0.2635792271326119 0.16750318536799855
PASS -0.2635792271326119 0.16750318536799855
PASS -0.14503294550062074 0.09216765910932281
PASS -0.14503294550062074 0.09216765910932281
PASS 0.5089314359242951 -0.28522749375264767
PASS 0.5089314359242951 -0.28522749375264767
PASS 0.5996981660967311 -0.45158630829599616
PASS 0.5996981660967311 -0.45158630829599616
PASS -0.7083024675992897 -0.2599279677770824
PASS -0.7083024675992897 -0.2599279677770824
PASS -0.7471184798824356 0.5827370457158566
PASS -0.7471184798824356 0.5827370457158566
PASS -0.4640929484610956 -0.22265767105520554
PASS -0.4640929484610956 -0.22265767105520554
PASS 0.08198113005549658 -0.5312697496451962
PASS 0.08198113005549658 -0.5312697496451962
PASS -0.9749999445935071 0.14260209074759986
PASS 0.2233350261525689 -0.10241183810963435
PASS 0.2233350261525689 -0.10241183810963435
PASS 0.17849882476091372 -0.08185188440476278
PASS 0.17849882476091372 -0.08185188440476278
PASS 0.46757192347971455 -0.5904119977312222
PASS 0.46757192347971455 -0.5904119977312222
PASS -0.8627100320574528 0.18767307814053893
PASS -0.8627100320574528 0.18767307814053893
PASS 0.7048200879099205 -0.09529499099259668
PASS 0.7048200879099205 -0.09529499099259668
PASS 0.8692685579252338 -0.4177928746366229
PASS 0.8692685579252338 -0.4177928746366229
PASS -0.3822072263866778 -0.7034100803384646
PASS -0.3822072263866778 -0.7034100803384646
PASS 0.5620977041919383 -0.03515381155024045
PASS 0.5620977041919383 -0.03515381155024045
PASS -0.19642463772492236 0.6137479726027181
PASS -0.19642463772492236 0.6137479726027181
PASS -0.27510498309787584 0.5130885952357495
PASS 0.8821156389869294 -0.36441705193289864
PASS 0.8821156389869294 -0.36441705193289864
PASS -0.27510498309787584 0.5130885952357495
PASS -0.06341948720576795 -0.28124026126377205
PASS -0.06341948720576795 -0.28124026126377205
PASS -0.5020428489063796 -0.500350051021835
PASS -0.5020428489063796 -0.500350051021835
PASS 0.8549605872509148 -0.2860033996708423
PASS 0.8549605872509148 -0.2860033996708423
PASS 0.5378731974802796 -0.31940148243863103
PASS 0.5378731974802796 -0.31940148243863103
PASS 0.3248524598717694 -0.46151169708743794
PASS 0.3248524598717694 -0.46151169708743794
PASS 0.023381202084422625 -0.9601345768604835
PASS 0.023381202084422625 -0.9601345768604835
PASS -0.4542249652606688 0.7011108393267057
PASS -0.4542249652606688 0.7011108393267057
PASS 0.019393045368962022 -0.06871306754687567
PASS 0.019393045368962022 -0.06871306754687567
PASS 0.013417503985067646 -0.047540643570709876
PASS 0.013417503985067646 -0.047540643570709876
PASS -0.13368471190304435 0.13301983238667578
PASS -0.13368471190304435 0.13301983238667578
PASS -0.08206154057684141 0.08165340836310886
PASS -0.08206154057684141 0.08165340836310886
PASS 0.6187179602186732 -0.48160984383664757
PASS 0.6187179602186732 -0.48160984383664757
PASS -0.8306767161196559 -0.5237933469229029
PASS -0.8306767161196559 -0.5237933469229029
PASS 0.5578881873948407 -0.7104613773995839
PASS 0.5578881873948407 -0.7104613773995839
PASS -0.19292318501624778 -0.9746614016746779
PASS -0.19292318501624778 -0.9746614016746779
PASS 0.3318184660769439 -0.7585997303488273
PASS 0.3318184660769439 -0.7585997303488273
PASS 0.2105189950479084 -0.09033849856559872
PASS 0.2105189950479084 -0.09033849856559872
PASS 0.16316157016606966 -0.0700163482589966
PASS 0.16316157016606966 -0.0700163482589966
PASS -0.22328623001024828 0.30174178328334395
PASS -0.22328623001024828 0.30174178328334395
PASS -0.20724326472408724 0.2800618393191442
PASS -0.20724326472408724 0.2800618393191442
PASS 0.8672425039328507 -0.38582731867942854
PASS 0.8672425039328507 -0.38582731867942854
PASS 0.14031542538339978 -0.6789959047701135
PASS 0.14031542538339978 -0.6789959047701135
PASS -0.5783551452091297 -0.659948644007879
PASS -0.5783551452091297 -0.659948644007879
PASS -0.532871962231105 0.41910698018537546
PASS -0.532871962231105 0.41910698018537546
PASS -0.037944813946688784 -0.08512208503410976
PASS -0.037944813946688784 -0.08512208503410976
PASS -0.025300511817852325 -0.05675696081660848
PASS -0.025300511817852325 -0.05675696081660848
PASS 0.6659470640067829 -0.6779352479837194
PASS 0.6659470640067829 -0.6779352479837194
PASS 0.5420696623850063 -0.7752394052824838
PASS 0.5420696623850063 -0.7752394052824838
PASS 0.5527446728890129 -0.0589050190710779
PASS 0.5527446728890129 -0.0589050190710779
PASS 0.38336778301145275 -0.12332586498036542
PASS 0.38336778301145275 -0.12332586498036542
PASS 0.23782604903947915 -0.7842233332695966
PASS 0.23782604903947915 -0.7842233332695966
PASS 0.6375736153832176 -0.23269200794026804
PASS 0.6375736153832176 -0.23269200794026804
PASS -0.6120721988828882 -0.5301719275489996
PASS -0.6120721988828882 -0.5301719275489996
PASS -0.5978523299484925 0.29715816893601926
PASS -0.5978523299484925 0.29715816893601926
PASS -0.10130694469435753 0.6386997273133057
PASS -0.10130694469435753 0.6386997273133057
PASS -0.04378434753873606 0.27604278184434605
PASS -0.04378434753873606 0.27604278184434605
PASS 0.9775228243440567 -0.19545390370156426
PASS 0.9775228243440567 -0.19545390370156426
PASS -0.216807170531429 0.03842416953135825
PASS -0.216807170531429 0.03842416953135825
PASS -0.16003162037759805 0.028361986813879022
PASS -0.16003162037759805 0.028361986813879022
PASS 0.10356815900303132 -0.2164106597171366
PASS 0.10356815900303132 -0.2164106597171366
PASS 0.08098795005776854 -0.16922822487003142
PASS 0.08098795005776854 -0.16922822487003142
PASS -0.7325558173115053 -0.43443931091772986
PASS -0.7325558173115053 -0.43443931091772986
PASS 0.66945570365036 -0.5858661173023875
PASS 0.66945570365036 -0.5858661173023875
PASS -0.04926232321670796 0.6795690933759819
PASS -0.04926232321670796 0.6795690933759819
PASS 0.6197635813651048 -0.21896428736292364
PASS 0.6197635813651048 -0.21896428736292364
PASS -0.823632769743636 0.06498792390633241
PASS -0.823632769743636 0.06498792390633241
PASS -0.8506303959009863 -0.21867080992019566
PASS -0.8506303959009863 -0.21867080992019566
PASS 0.6583378768847176 -0.29108958201305873
PASS 0.6583378768847176 -0.29108958201305873
PASS -0.6845643735964276 0.30268584623167594
PASS -0.6845643735964276 0.30268584623167594
PASS 0.2686546187272552 -0.14244629455891825
PASS 0.2686546187272552 -0.14244629455891825
PASS 0.2274800458870202 -0.12061467536352237
PASS 0.2274800458870202 -0.12061467536352237
PASS -0.19361198460045925 -0.20007293348685962
PASS -0.19361198460045925 -0.20007293348685962
PASS -0.11773853683077971 -0.12166754293023709
PASS -0.11773853683077971 -0.12166754293023709
PASS 0.938254680969042 -0.2576008182713036
PASS 0.938254680969042 -0.2576008182713036
PASS 0.2610769270812412 -0.4982201628215936
PASS 0.2610769270812412 -0.4982201628215936
PASS -0.3273713530750467 -0.14565722537685374
PASS -0.3273713530750467 -0.14565722537685374
PASS -0.18601888475166597 -0.08276531946401891
PASS -0.18601888475166597 -0.08276531946401891
PASS -0.3013710037787865 0.5512389211060741
PASS -0.3013710037787865 0.5512389211060741
PASS 0.057699596386135574 -0.45484624819499936
PASS 0.057699596386135574 -0.45484624819499936
PASS -0.10790766491532623 -0.8955512897322513
PASS -0.10790766491532623 -0.8955512897322513
PASS -0.5664798767884986 -0.10464761481555893
PASS -0.5664798767884986 -0.10464761481555893
PASS -0.2599469725705208 -0.0480208243446342
PASS -0.2599469725705208 -0.0480208243446342
PASS -0.017732498040428483 0.33653250034687177
PASS -0.017732498040428483 0.33653250034687177
PASS 0.10446447062748376 -0.7565896178004912
PASS 0.10446447062748376 -0.7565896178004912
PASS -0.19423644033660822 0.850299932825742
PASS -0.19423644033660822 0.850299932825742
PASS -0.4492605986486626 -0.3480346573174915
PASS -0.4492605986486626 -0.3480346573174915
PASS 0.2067755790179601 -0.38562427364999696
PASS 0.2067755790179601 -0.38562427364999696
PASS -0.7255190229303935 -0.2179846096515871
PASS 0.8320419393204298 -0.23621848058000638
PASS 0.8320419393204298 -0.23621848058000638
PASS -0.7255190229303935 -0.2179846096515871
PASS -0.7295701087837967 -0.12389086752913955
PASS -0.7295701087837967 -0.12389086752913955
PASS 0.01853897770429512 -0.8439298812831043
PASS 0.01853897770429512 -0.8439298812831043
PASS -0.23793944309589052 -0.800382039075368
PASS -0.23793944309589052 -0.800382039075368
PASS 0.13941321338172658 -0.20999194022317325
PASS 0.13941321338172658 -0.20999194022317325
PASS 0.10521797441385332 -0.15848516835358528
PASS 0.10521797441385332 -0.15848516835358528
PASS 0.04215455838565333 -0.7858052895049951
PASS 0.04215455838565333 -0.7858052895049951
PASS -0.001723592347856311 -0.9936441961753073
PASS -0.001723592347856311 -0.9936441961753073
PASS 0.48768023192958027 -0.6392857575149264
PASS 0.48768023192958027 -0.6392857575149264
PASS 0.8053380805685046 -0.24595051282840816
PASS 0.8053380805685046 -0.24595051282840816
PASS -0.10764602605113453 -0.7238484765649977
PASS -0.10764602605113453 -0.7238484765649977
PASS 0.1669876746391654 -0.447345731004163
PASS 0.1669876746391654 -0.447345731004163
PASS -0.3038487021803337 -0.8592063791240275
PASS -0.3038487021803337 -0.8592063791240275
PASS -0.9423544992853043 -0.33020198441313015
PASS -0.9423544992853043 -0.33020198441313015
PASS -0.3974477497472168 0.3602395296124658
PASS -0.3974477497472168 0.3602395296124658
PASS 0.15970674922124772 -0.4594836218233623
PASS 0.15970674922124772 -0.4594836218233623
PASS -0.6769015239205647 0.1526870840362085
PASS -0.6769015239205647 0.1526870840362085
PASS 0.8889601448580621 -0.24730627679283204
